NODE,TIMESTAMP,VALUE,SLEEP_TIME_MOISTURE,MOISTURE_NSAMPLE,MOISTURE_NSAMPLE_TIME
3767310,1538595025,641.6600,5000000,50,400000
3767310,1538595085,641.0000,5000000,50,400000
3767310,1538595145,641.2600,5000000,50,400000
3767310,1538595205,644.4000,5000000,50,400000
3767310,1538595265,647.6000,5000000,50,400000
3767310,1538595325,646.2400,5000000,50,400000
3767310,1538595385,655.2600,5000000,50,400000
3767310,1538595445,649.5200,5000000,50,400000
3767310,1538595505,656.7600,5000000,50,400000
3767310,1538595565,652.9200,5000000,50,400000
3767310,1538595625,658.6200,5000000,50,400000
3767310,1538595685,661.4400,5000000,50,400000
3767310,1538595745,661.5400,5000000,50,400000
3767310,1538595805,671.3200,5000000,50,400000
3767310,1538595865,672.8400,5000000,50,400000
3767310,1538595925,664.9400,5000000,50,400000
3767310,1538595985,672.8800,5000000,50,400000
3767310,1538596045,664.8400,5000000,50,400000
3767310,1538596105,671.1600,5000000,50,400000
3767310,1538596165,674.2000,5000000,50,400000
3767310,1538596225,662.1200,5000000,50,400000
3767310,1538596285,662.1800,5000000,50,400000
3767310,1538596345,661.9800,5000000,50,400000
3767310,1538596405,667.0200,5000000,50,400000
3767310,1538596465,665.9000,5000000,50,400000
3767310,1538596525,664.0600,5000000,50,400000
3767310,1538596585,662.8800,5000000,50,400000
3767310,1538596645,631.4600,5000000,50,400000
3767310,1538596705,641.8200,5000000,50,400000
3767310,1538596765,672.2000,5000000,50,400000
3767310,1538596825,673.4800,5000000,50,400000
3767310,1538596885,675.8200,5000000,50,400000
3767310,1538596945,675.0800,5000000,50,400000
3767310,1538597005,671.7800,5000000,50,400000
3767310,1538597065,670.4400,5000000,50,400000
3767310,1538597125,669.1000,5000000,50,400000
3767310,1538597185,676.8800,5000000,50,400000
3767310,1538597245,679.7800,5000000,50,400000
3767310,1538597305,680.4400,5000000,50,400000
3767310,1538597365,679.6200,5000000,50,400000
3767310,1538597425,678.5600,5000000,50,400000
3767310,1538597485,674.3400,5000000,50,400000
3767310,1538597545,674.1800,5000000,50,400000
3767310,1538597605,680.9200,5000000,50,400000
3767310,1538597665,680.8800,5000000,50,400000
3767310,1538597725,675.6400,5000000,50,400000
3767310,1538597785,670.2800,5000000,50,400000
3767310,1538597845,672.7400,5000000,50,400000
3767310,1538597905,672.7200,5000000,50,400000
3767310,1538597965,675.8800,5000000,50,400000
3767310,1538598025,673.8000,5000000,50,400000
3767310,1538598085,678.4400,5000000,50,400000
3767310,1538598145,672.1800,5000000,50,400000
3767310,1538598205,672.7800,5000000,50,400000
3767310,1538598265,672.2800,5000000,50,400000
3767310,1538598325,673.3400,5000000,50,400000
3767310,1538598385,670.7600,5000000,50,400000
3767310,1538598445,672.1200,5000000,50,400000
3767310,1538598505,677.4200,5000000,50,400000
3767310,1538598565,636.4800,5000000,50,400000
3767310,1538598625,675.4000,5000000,50,400000
3767310,1538598685,671.1900,5000000,100,200000
3767310,1538598745,675.0300,5000000,100,200000
3767310,1538598805,676.2200,5000000,100,200000
3767310,1538598865,673.5300,5000000,100,200000
3767310,1538598925,680.6100,5000000,100,200000
3767310,1538598985,684.1500,5000000,100,200000
3767310,1538599045,679.2000,5000000,100,200000
3767310,1538599105,680.3100,5000000,100,200000
3767310,1538599165,686.1300,5000000,100,200000
3767310,1538599225,686.3300,5000000,100,200000
3767310,1538599285,674.8800,5000000,100,200000
3767310,1538599345,675.6000,5000000,100,200000
3767310,1538599405,684.2900,5000000,100,200000
3767310,1538599465,683.3600,5000000,100,200000
3767310,1538599525,687.1200,5000000,100,200000
3767310,1538599585,684.6200,5000000,100,200000
3767310,1538599645,684.8300,5000000,100,200000
3767310,1538599705,688.7500,5000000,100,200000
3767310,1538599765,689.4400,5000000,100,200000
3767310,1538599825,695.6300,5000000,100,200000
3767310,1538599885,680.5000,5000000,100,200000
3767310,1538599945,681.9200,5000000,100,200000
3767310,1538600005,691.2200,5000000,100,200000
3767310,1538600065,685.6500,5000000,100,200000
3767310,1538600125,669.6300,5000000,100,200000
3767310,1538600185,676.1900,5000000,100,200000
3767310,1538600245,671.0500,5000000,100,200000
3767310,1538600305,678.1100,5000000,100,200000
3767310,1538600365,679.5800,5000000,100,200000
3767310,1538600425,683.5700,5000000,100,200000
3767310,1538600485,652.8800,5000000,100,200000
3767310,1538600545,679.4400,5000000,100,200000
3767310,1538600605,683.0300,5000000,100,200000
3767310,1538600665,679.2400,5000000,100,200000
3767310,1538600725,687.7200,5000000,100,200000
3767310,1538600785,682.6500,5000000,100,200000
3767310,1538600845,680.6700,5000000,100,200000
3767310,1538600905,687.6900,5000000,100,200000
3767310,1538600965,687.5600,5000000,100,200000
3767310,1538601025,685.9800,5000000,100,200000
3767310,1538601085,686.5600,5000000,100,200000
3767310,1538601145,678.7900,5000000,100,200000
3767310,1538601205,666.3200,5000000,100,200000
3767310,1538601265,666.2400,5000000,100,200000
3767310,1538601325,670.8700,5000000,100,200000
3767310,1538601385,672.7600,5000000,100,200000
3767310,1538601445,663.0000,5000000,100,200000
3767310,1538601505,662.1400,5000000,100,200000
3767310,1538601565,671.3200,5000000,100,200000
3767310,1538601625,664.1600,5000000,100,200000
3767310,1538601685,662.7400,5000000,100,200000
3767310,1538601745,664.1600,5000000,100,200000
3767310,1538601805,671.8200,5000000,100,200000
3767310,1538601865,673.0700,5000000,100,200000
3767310,1538601925,666.3200,5000000,100,200000
3767310,1538601985,670.1600,5000000,100,200000
3767310,1538602045,668.7300,5000000,100,200000
3767310,1538602105,669.7500,5000000,100,200000
3767310,1538602165,667.6300,5000000,100,200000
3767310,1538602225,666.2400,5000000,100,200000
3767310,1538602285,677.3500,5000000,100,200000
3767310,1538602345,666.4400,5000000,150,133333
3767310,1538602405,641.5200,5000000,150,133333
3767310,1538602465,679.4400,5000000,150,133333
3767310,1538602525,669.0000,5000000,150,133333
3767310,1538602585,683.5133,5000000,150,133333
3767310,1538602645,684.3533,5000000,150,133333
3767310,1538602705,701.6733,5000000,150,133333
3767310,1538602765,675.3867,5000000,150,133333
3767310,1538602825,690.0133,5000000,150,133333
3767310,1538602885,681.3600,5000000,150,133333
3767310,1538602945,739.9400,5000000,150,133333
3767310,1538603005,694.8867,5000000,150,133333
3767310,1538603065,692.0267,5000000,150,133333
3767310,1538603125,697.6533,5000000,150,133333
3767310,1538603185,695.5933,5000000,150,133333
3767310,1538603245,689.2667,5000000,150,133333
3767310,1538603305,710.3200,5000000,150,133333
3767310,1538603365,705.8400,5000000,150,133333
3767310,1538603425,698.3467,5000000,150,133333
3767310,1538603485,699.5800,5000000,150,133333
3767310,1538603545,702.6400,5000000,150,133333
3767310,1538603605,696.9400,5000000,150,133333
3767310,1538603665,693.2267,5000000,150,133333
3767310,1538603725,697.8600,5000000,150,133333
3767310,1538603785,699.3000,5000000,150,133333
3767310,1538603845,689.9133,5000000,150,133333
3767310,1538603905,693.7800,5000000,150,133333
3767310,1538603965,690.4533,5000000,150,133333
3767310,1538604025,696.6267,5000000,150,133333
3767310,1538604085,691.6600,5000000,150,133333
3767310,1538604145,700.6133,5000000,150,133333
3767310,1538604205,684.5000,5000000,150,133333
3767310,1538604265,689.6333,5000000,150,133333
3767310,1538604325,654.2733,5000000,150,133333
3767310,1538604385,685.5467,5000000,150,133333
3767310,1538604445,683.8333,5000000,150,133333
3767310,1538604505,685.3933,5000000,150,133333
3767310,1538604565,703.5067,5000000,150,133333
3767310,1538604625,697.4800,5000000,150,133333
3767310,1538604685,694.5733,5000000,150,133333
3767310,1538604745,700.6600,5000000,150,133333
3767310,1538604805,695.4467,5000000,150,133333
3767310,1538604865,691.4000,5000000,150,133333
3767310,1538604925,694.9400,5000000,150,133333
3767310,1538604985,697.4600,5000000,150,133333
3767310,1538605045,687.3467,5000000,150,133333
3767310,1538605105,687.3667,5000000,150,133333
3767310,1538605165,689.5333,5000000,150,133333
3767310,1538605225,682.9533,5000000,150,133333
3767310,1538605285,691.9133,5000000,150,133333
3767310,1538605345,696.0533,5000000,150,133333
3767310,1538605405,688.2267,5000000,150,133333
3767310,1538605465,694.6400,5000000,150,133333
3767310,1538605525,696.1267,5000000,150,133333
3767310,1538605585,695.1933,5000000,150,133333
3767310,1538605645,691.8200,5000000,150,133333
3767310,1538605705,687.0733,5000000,150,133333
3767310,1538605765,692.3267,5000000,150,133333
3767310,1538605825,696.0667,5000000,150,133333
3767310,1538605885,685.1733,5000000,150,133333
3767310,1538605945,686.5267,5000000,150,133333
3767310,1538606005,686.4800,5000000,200,100000
3767310,1538606065,682.4550,5000000,200,100000
3767310,1538606125,687.9150,5000000,200,100000
3767310,1538606185,684.9900,5000000,200,100000
3767310,1538606245,657.4600,5000000,200,100000
3767310,1538606305,659.7250,5000000,200,100000
3767310,1538606365,688.9650,5000000,200,100000
3767310,1538606425,692.4500,5000000,200,100000
3767310,1538606485,683.4800,5000000,200,100000
3767310,1538606545,683.2600,5000000,200,100000
3767310,1538606605,685.2500,5000000,200,100000
3767310,1538606665,683.9850,5000000,200,100000
3767310,1538606725,690.9250,5000000,200,100000
3767310,1538606785,683.5200,5000000,200,100000
3767310,1538606845,684.4100,5000000,200,100000
3767310,1538606905,682.0800,5000000,200,100000
3767310,1538606965,681.5850,5000000,200,100000
3767310,1538607025,681.8850,5000000,200,100000
3767310,1538607085,684.7400,5000000,200,100000
3767310,1538607145,682.3500,5000000,200,100000
3767310,1538607205,682.1700,5000000,200,100000
3767310,1538607265,681.4050,5000000,200,100000
3767310,1538607325,681.9700,5000000,200,100000
3767310,1538607385,684.9750,5000000,200,100000
3767310,1538607445,682.1450,5000000,200,100000
3767310,1538607505,682.2450,5000000,200,100000
3767310,1538607565,682.8350,5000000,200,100000
3767310,1538607625,685.2950,5000000,200,100000
3767310,1538607685,682.4000,5000000,200,100000
3767310,1538607745,681.2400,5000000,200,100000
3767310,1538607805,679.8900,5000000,200,100000
3767310,1538607865,682.3150,5000000,200,100000
3767310,1538607925,681.7350,5000000,200,100000
3767310,1538607985,681.0700,5000000,200,100000
3767310,1538608045,682.2800,5000000,200,100000
3767310,1538608105,688.0200,5000000,200,100000
3767310,1538608165,657.5850,5000000,200,100000
3767310,1538608225,657.5150,5000000,200,100000
3767310,1538608285,687.3900,5000000,200,100000
3767310,1538608345,684.2600,5000000,200,100000
3767310,1538608405,681.3950,5000000,200,100000
3767310,1538608465,680.4700,5000000,200,100000
3767310,1538608525,681.5750,5000000,200,100000
3767310,1538608585,681.7900,5000000,200,100000
3767310,1538608645,681.1650,5000000,200,100000
3767310,1538608705,682.3150,5000000,200,100000
3767310,1538608765,684.3500,5000000,200,100000
3767310,1538608825,681.2600,5000000,200,100000
3767310,1538608885,682.0400,5000000,200,100000
3767310,1538608945,680.8400,5000000,200,100000
3767310,1538609005,681.1800,5000000,200,100000
3767310,1538609065,679.9050,5000000,200,100000
3767310,1538609125,680.5700,5000000,200,100000
3767310,1538609185,680.2350,5000000,200,100000
3767310,1538609245,679.9750,5000000,200,100000
3767310,1538609305,680.7800,5000000,200,100000
3767310,1538609365,681.2400,5000000,200,100000
3767310,1538609425,683.0400,5000000,200,100000
3767310,1538609485,682.1650,5000000,200,100000
3767310,1538609545,680.7100,5000000,200,100000
3767310,1538609605,681.4700,5000000,200,100000
3767310,1538609665,682.3840,5000000,250,80000
3767310,1538609725,682.6480,5000000,250,80000
3767310,1538609785,683.9280,5000000,250,80000
3767310,1538609845,686.6800,5000000,250,80000
3767310,1538609905,655.5240,5000000,250,80000
3767310,1538609965,682.9000,5000000,250,80000
3767310,1538610025,682.1440,5000000,250,80000
3767310,1538610085,685.4000,5000000,250,80000
3767310,1538610145,656.1240,5000000,250,80000
3767310,1538610205,690.5200,5000000,250,80000
3767310,1538610265,689.3560,5000000,250,80000
3767310,1538610325,683.6040,5000000,250,80000
3767310,1538610385,691.1680,5000000,250,80000
3767310,1538610445,695.0800,5000000,250,80000
3767310,1538610505,694.5800,5000000,250,80000
3767310,1538610565,690.4520,5000000,250,80000
3767310,1538610625,693.7840,5000000,250,80000
3767310,1538610685,689.6560,5000000,250,80000
3767310,1538610745,692.7960,5000000,250,80000
3767310,1538610805,692.2680,5000000,250,80000
3767310,1538610865,689.2200,5000000,250,80000
3767310,1538610925,689.6440,5000000,250,80000
3767310,1538610985,693.8280,5000000,250,80000
3767310,1538611045,695.8960,5000000,250,80000
3767310,1538611105,696.5040,5000000,250,80000
3767310,1538611165,695.6960,5000000,250,80000
3767310,1538611225,694.7040,5000000,250,80000
3767310,1538611285,695.4240,5000000,250,80000
3767310,1538611345,693.5840,5000000,250,80000
3767310,1538611405,694.6400,5000000,250,80000
3767310,1538611465,694.7360,5000000,250,80000
3767310,1538611525,695.8280,5000000,250,80000
3767310,1538611585,692.4320,5000000,250,80000
3767310,1538611645,693.2160,5000000,250,80000
3767310,1538611705,688.7920,5000000,250,80000
3767310,1538611765,684.8280,5000000,250,80000
3767310,1538611825,691.9200,5000000,250,80000
3767310,1538611885,689.5720,5000000,250,80000
3767310,1538611945,688.4960,5000000,250,80000
3767310,1538612005,686.0800,5000000,250,80000
3767310,1538612065,656.2320,5000000,250,80000
3767310,1538612125,686.9160,5000000,250,80000
3767310,1538612185,686.8200,5000000,250,80000
3767310,1538612245,681.1720,5000000,250,80000
3767310,1538612305,676.2440,5000000,250,80000
3767310,1538612365,678.1040,5000000,250,80000
3767310,1538612425,677.1800,5000000,250,80000
3767310,1538612485,679.0680,5000000,250,80000
3767310,1538612545,680.3360,5000000,250,80000
3767310,1538612605,682.0000,5000000,250,80000
3767310,1538612665,679.7920,5000000,250,80000
3767310,1538612725,680.2600,5000000,250,80000
3767310,1538612785,681.2000,5000000,250,80000
3767310,1538612845,685.1560,5000000,250,80000
3767310,1538612905,684.7240,5000000,250,80000
3767310,1538612965,685.9200,5000000,250,80000
3767310,1538613025,682.9040,5000000,250,80000
3767310,1538613085,680.9800,5000000,250,80000
3767310,1538613145,682.5640,5000000,250,80000
3767310,1538613205,684.1440,5000000,250,80000
3767310,1538613265,686.4880,5000000,250,80000
3767310,1538613325,687.8500,5000000,300,66667
3767310,1538613385,688.5900,5000000,300,66667
3767310,1538613445,685.5933,5000000,300,66667
3767310,1538613505,688.5767,5000000,300,66667
3767310,1538613565,690.0967,5000000,300,66667
3767310,1538613625,689.5033,5000000,300,66667
3767310,1538613685,688.9633,5000000,300,66667
3767310,1538613745,688.6133,5000000,300,66667
3767310,1538613805,686.5800,5000000,300,66667
3767310,1538613865,688.2900,5000000,300,66667
3767310,1538613925,687.6167,5000000,300,66667
3767310,1538613985,659.4900,5000000,300,66667
3767310,1538614045,687.9767,5000000,300,66667
3767310,1538614105,691.0733,5000000,300,66667
3767310,1538614165,690.0533,5000000,300,66667
3767310,1538614225,691.9233,5000000,300,66667
3767310,1538614285,694.6667,5000000,300,66667
3767310,1538614345,691.7333,5000000,300,66667
3767310,1538614405,692.0900,5000000,300,66667
3767310,1538614465,691.1300,5000000,300,66667
3767310,1538614525,694.5100,5000000,300,66667
3767310,1538614585,690.3067,5000000,300,66667
3767310,1538614725,671.4700,5000000,300,66667
3767310,1538614765,693.3267,5000000,300,66667
3767310,1538614825,687.1267,5000000,300,66667
3767310,1538614885,686.6033,5000000,300,66667
3767310,1538614945,688.4167,5000000,300,66667
3767310,1538615005,685.3133,5000000,300,66667
3767310,1538615065,689.5567,5000000,300,66667
3767310,1538615125,688.0100,5000000,300,66667
3767310,1538615485,684.9867,5000000,300,66667
3767310,1538615545,694.2800,5000000,300,66667
3767310,1538615605,696.2700,5000000,300,66667
3767310,1538615665,693.2533,5000000,300,66667
3767310,1538615725,693.2633,5000000,300,66667
3767310,1538615854,676.0467,5000000,300,66667
3767310,1538615905,667.3200,5000000,300,66667
3767310,1538615965,697.3367,5000000,300,66667
3767310,1538616025,707.2767,5000000,300,66667
3767310,1538616085,704.3767,5000000,300,66667
3767310,1538616145,703.1700,5000000,300,66667
3767310,1538616205,699.4667,5000000,300,66667
3767310,1538616265,696.4867,5000000,300,66667
3767310,1538616325,705.3300,5000000,300,66667
3767310,1538616445,706.1967,5000000,300,66667
3767310,1538616505,699.0767,5000000,300,66667
3767310,1538616565,705.5367,5000000,300,66667
3767310,1538616625,702.0567,5000000,300,66667
3767310,1538616685,700.2967,5000000,300,66667
3767310,1538616745,698.1100,5000000,300,66667
3767310,1538616805,695.5900,5000000,300,66667
3767310,1538616865,692.9833,5000000,300,66667
3767310,1538616925,695.9667,5000000,300,66667
3767310,1538617045,701.3933,5000000,300,66667
3767310,1538617105,695.5133,5000000,300,66667
3767310,1538617165,699.6533,5000000,300,66667
3767310,1538617225,699.6433,5000000,300,66667
3767310,1538617285,691.6033,5000000,300,66667
3767310,1538617345,694.6600,5000000,300,66667
3767310,1538617405,692.4533,5000000,300,66667
3767310,1538617465,692.5567,5000000,300,66667
3767310,1538617525,696.6686,5000000,350,57143
3767310,1538617648,703.8229,5000000,350,57143
3767310,1538617705,662.7800,5000000,350,57143
3767310,1538617765,694.0400,5000000,350,57143
3767310,1538617825,663.8886,5000000,350,57143
3767310,1538617885,697.4200,5000000,350,57143
3767310,1538617945,697.6714,5000000,350,57143
3767310,1538618005,710.9114,5000000,350,57143
3767310,1538618065,705.7086,5000000,350,57143
3767310,1538618125,706.3857,5000000,350,57143
3767310,1538618453,683.9886,5000000,350,57143
3767310,1538618485,719.1229,5000000,350,57143
3767310,1538618545,706.0029,5000000,350,57143
3767310,1538618605,706.4371,5000000,350,57143
3767310,1538618665,705.6314,5000000,350,57143
3767310,1538618725,706.7171,5000000,350,57143
